speed,Distance to intersection,Latency,label
34.67239016,18.63624079,135.5279105,0
25.15589345,22.50918171,199.5378168,0
24.11792734,6.08102493,101.2078798,1
20.1487881,19.35749128,140.0351528,0
45.31510007,17.29089035,116.1752703,0
42.63138954,3.50434474,167.1442981,1
24.06009643,8.16998765,132.0586045,1
27.04744063,24.63377967,156.6050636,1
36.51064223,5.08056031,178.392538,1
41.69308137,19.6098739,119.9854932,1
24.95238839,24.70524653,163.823893,1
43.6179047,24.17205098,191.9550867,1
22.90886666,3.82615893,190.7757592,1
44.90703432,11.95080675,151.9258006,1
26.20712605,12.32498075,102.7210915,0
35.62102169,8.20234359,163.5894813,1
30.22336084,23.23922692,175.3901121,1
39.39256497,23.34324018,194.389252,1
27.57879868,20.24275672,150.7206883,0
26.37539158,24.52260139,105.4672533,1
33.46354613,5.60147042,184.6399613,1
23.0781357,11.07823869,144.4641698,1
49.13760774,8.71630286,184.897759,1
41.01262051,18.65379939,152.9918776,0
46.98097836,7.20399602,185.8235441,1
48.13340566,4.70082692,170.3641183,1
46.43891564,14.20020829,127.6173756,1
22.75415395,24.25646124,176.1822705,1
22.55520332,20.56444785,162.5990834,0
23.35964475,15.44046446,186.6789982,1
42.34729862,20.15745745,148.0301454,1
39.74287309,23.6518672,163.5695576,1
34.13755606,17.33190039,114.29664,0
29.08767352,6.29666218,112.4940298,1
49.73520568,19.73921286,104.1433561,0
30.82463792,13.91441164,180.4791605,1
20.17937362,15.53685058,126.393992,0
23.13911506,6.38028985,122.4568877,1
44.65680258,5.96292013,166.7705228,1
41.33163092,5.94857018,188.9583529,1
29.59778973,3.3623684,142.6867716,1
21.28322055,17.96241824,119.0348679,1
30.93078101,21.76600201,149.0664263,1
28.09416803,12.37709691,134.3051644,0
45.78034856,3.35878397,114.4087778,1
44.47909601,22.53886897,191.8671389,0
46.57948716,18.29786836,144.3192164,0
36.2823499,10.15266976,148.009368,1
26.78370296,18.46513615,126.3724018,1
46.82182795,13.20645969,130.2754716,1
42.6421453,3.82557922,134.4865264,1
47.86044485,12.96043712,143.3826957,1
29.15158364,11.08455067,181.7032108,0
22.98645643,11.19607147,149.9610352,1
47.57170008,15.94254298,169.4496165,0
37.90885367,9.43975551,139.8143743,1
44.89103316,7.57069384,116.2825595,1
32.34281225,4.44428308,131.1668957,1
33.69903335,14.4329974,171.2908484,0
21.51648568,4.53613648,141.8875775,1
45.54794853,3.1413853,157.7321273,1
32.3100595,21.99067958,125.8612312,0
26.66456177,14.17929471,141.7477249,0
28.37050385,22.75266726,133.7331648,0
21.85055485,7.1057787,187.9291795,1
31.37502623,16.01318216,175.3873776,0
43.36803987,8.89001553,138.7851381,1
21.23433643,8.45745534,138.8669347,1
29.29211942,15.9648353,166.5204824,1
28.16569499,3.83978967,176.0962705,1
25.14451873,16.1032697,127.2342401,1
20.48709582,18.95948611,121.7097503,1
36.16804881,23.96844153,103.3205577,0
34.54021744,20.57235268,164.704381,0
38.04638131,23.77244572,183.168898,1
40.34155964,5.41604494,192.1233123,1
31.18661403,9.46005944,133.6538194,1
23.0799355,17.55238928,186.375027,0
43.26391779,13.71539012,116.0953029,1
46.7188586,21.91494873,199.2259958,1
44.22108534,11.96157113,125.5393149,1
30.19864746,20.65581843,143.9566047,1
25.90039984,5.77036886,177.0532711,1
37.21094113,12.33289567,190.50117,1
37.20265014,19.58800722,131.9259071,1
23.17009414,10.80259801,126.6365805,1
33.38689575,22.95113002,113.161061,1
20.67142606,24.40710251,110.267111,1
37.55186246,23.98066637,111.1682186,1
25.04325481,11.87243508,144.0667837,1
22.86318268,10.54755503,151.7343166,1
43.98447263,15.86473093,140.8067121,1
49.31890544,24.77092023,185.4839533,0
21.69340977,5.41939421,190.8805711,1
43.58710801,12.93199949,172.9992661,1
28.75213229,4.49140354,156.3286265,1
28.29892018,14.92780632,193.9313521,0
26.22496073,18.56582031,119.8044359,0
34.41346141,15.78682241,194.8890175,1
38.74064806,16.71318115,179.1841121,0
47.93572845,16.44303135,174.676999,1
28.58709091,3.93489273,163.3492138,1
36.22460068,16.99112928,196.0756922,0
48.74909481,24.72658431,130.6223909,1
28.29078409,8.38860066,152.0759504,1
20.68556496,15.70979492,176.513439,0
31.98363655,16.77746813,122.5928352,1
38.85199144,15.651347,180.3382537,0
41.02730284,21.17187168,116.4482794,1
45.14775118,4.32672317,187.4276972,1
24.74992364,9.33102289,188.504609,1
49.95468907,5.34432919,124.7892874,1
35.41805634,16.2514426,132.7342585,1
33.33877796,19.34158886,183.6544656,0
48.59015536,9.14696318,179.3983104,1
36.99191475,5.00129069,173.3636511,1
23.57628722,6.23142456,183.1225038,1
40.69439078,11.06315018,134.4315336,0
24.23519077,12.63646337,182.2720139,0
32.53669896,6.37709906,136.7619811,1
32.99363069,19.08815711,104.6317047,0
31.84921806,3.0410275,165.4179711,1
21.63617842,6.02762602,134.3495111,1
33.05985741,20.4717665,199.392355,1
23.46832774,22.06607466,176.5747535,1
29.00891467,16.83329901,174.1075635,1
48.32587437,18.80697489,187.8732391,1
38.69232938,8.4137603,199.391526,1
27.77623752,2.6636284,130.359271,1
35.89315981,10.11640387,168.0960442,1
29.9917835,8.04031463,121.4228236,1
46.58523076,11.41917697,123.5449223,0
40.11335722,11.13598378,161.8756453,0
21.22455255,7.22277433,134.7299527,1
45.6477493,14.50938855,118.4127106,1
34.82713724,21.98301696,126.5100318,1
29.82981519,19.29498751,103.7712822,0
48.5479077,18.9273333,170.5339136,0
21.08560054,10.5183995,152.8175205,1
37.56234248,16.99255623,130.9446242,0
30.70006005,23.40582548,133.8913619,1
31.18824875,4.16867254,153.7696438,1
40.41372909,14.80457268,176.2005084,1
25.60935922,20.1461743,161.1004488,0
44.69255956,16.72519814,112.4735225,0
36.32423377,13.40147087,173.0139559,1
41.56402998,20.66152837,100.5573828,1
44.71387572,24.29522358,162.8934815,1
27.20729199,4.06040814,166.7647759,1
32.58510584,16.08622006,118.5654929,1
27.47121376,19.81574314,184.0361948,0
25.79070797,16.5843632,119.2968915,1
24.61543574,2.08292381,188.3901857,1
22.0472292,15.28183236,173.9702748,1
25.63329757,14.21529637,181.3261083,0
24.68076529,17.41749956,128.6275129,1
39.0163026,14.88120277,167.3216757,0
38.84255897,17.40461437,125.5224043,0
49.42880372,14.8477677,192.6557379,1
32.6310085,14.85524883,156.4610868,0
38.08859947,16.00564153,190.269887,1
22.25868124,17.35463791,170.573487,1
26.97234354,5.40803573,170.9092069,1
47.54291169,17.6694981,191.7567513,0
32.31171356,3.7346912,151.4454467,1
38.59675217,10.35082326,196.3029771,1
26.30499763,6.16226765,122.6088545,1
35.14491504,24.59832758,111.1717699,1
31.43832528,8.14287024,137.4841468,1
28.66445671,17.95834011,163.2324935,0
26.98208104,21.05346863,140.6982909,1
46.01337659,23.62397933,148.7962048,1
29.82643722,5.52519852,170.6235706,1
41.59232967,19.23067843,102.2276371,1
43.92589817,6.8383821,146.6527666,1
25.00387864,13.45220144,120.4690209,1
23.75515058,22.68030961,100.3023473,1
24.98133152,4.46273419,145.3581626,1
25.72147318,3.71554974,146.0187631,1
25.75967854,4.67545852,133.8871561,1
30.43066354,19.55964026,158.1224439,0
37.40908792,21.02437903,148.1934538,0
37.00903631,12.48295182,185.943584,1
42.09736678,11.75821746,169.0909636,0
35.15397053,23.47274185,118.4870253,1
29.36811011,8.67137925,103.7968813,1
32.2557612,6.98718027,137.3584201,1
46.28752198,8.38883134,197.2040918,1
29.94691246,20.68872352,120.093242,0
44.43320502,18.65473901,147.7370393,1
47.04154062,11.97109329,147.3486634,1
27.32016886,23.52786525,122.5627527,0
35.22529274,20.33809051,103.3939885,1
35.79150813,16.0063555,124.4605906,1
49.50667577,3.66809764,133.8925445,1
41.96297035,10.18915558,153.6603819,1
30.98741956,5.90299245,172.6201998,1
28.64634708,6.23279346,123.8837913,1
46.96531414,10.81645765,109.4659777,1
42.86441412,2.43591806,171.9484936,1
41.74184088,21.56741856,155.7364206,1
29.75208421,19.08290071,114.1189072,0
20.49711916,5.96844954,125.3743825,1
44.13480571,2.10892945,106.5446609,1
20.76773937,8.76566638,182.0635244,1
34.7743085,12.33653031,117.8949591,1
49.75767655,3.82752781,166.1116929,1
46.78766376,23.28188341,139.8200926,0
49.9816339,8.59642756,147.2364531,1
23.59107011,23.81891368,197.3853708,1
23.16109311,2.09293952,167.1956798,1
48.00259865,9.75646254,195.8477811,0
48.98868107,6.99406811,182.316927,1
48.0169123,20.89114254,104.9668985,0
24.68542219,11.74146052,149.5123802,1
20.42196798,18.37803964,108.7783347,1
38.22268978,24.00007423,157.8169372,1
30.17405289,21.75427108,144.2660733,1
46.47263887,3.06574846,174.7782767,1
45.63624734,3.07279777,164.908924,1
41.46854712,5.49731513,172.374773,1
22.42203636,22.14301138,125.3956045,1
45.91499785,10.64726442,193.7034266,0
39.56210358,4.54062402,175.5115115,1
21.61906685,20.96040585,125.5442293,1
49.7696577,23.67139931,119.2911929,1
20.07085282,8.20196963,136.9508725,1
24.15513644,24.20087746,174.1957549,1
29.8560497,11.77853567,169.2956716,0
42.80648527,18.96534974,178.3702258,1
46.45623617,5.71534107,197.6840145,1
28.10318555,8.5057037,177.2962271,1
44.73300643,22.95145368,115.1049952,0
42.6756675,12.66836757,179.1252431,1
26.05019545,20.41253845,182.6672122,0
26.23730157,19.97835111,113.4625334,0
46.92992488,16.85274356,123.7166187,1
22.36941587,4.45947726,144.3940491,1
28.88813517,17.92901025,158.8786545,0
37.97723221,13.70461639,197.7261881,1
22.33484446,22.95998888,153.0621724,1
30.04852595,11.45249455,196.2310692,1
26.30227068,14.23130305,133.5829908,1
35.97249813,8.05289991,124.6188265,1
32.82637551,9.9751262,186.19514,1
24.21507609,11.69396189,179.6489921,1
31.47820785,2.77960091,180.6882277,1
31.36042147,11.3707291,139.1390037,0
35.58675676,23.85089923,129.9199879,1
30.07391593,23.29700269,112.0072383,1
20.36281364,16.147818,181.6936139,1
36.82085402,15.69509088,184.4748355,1
23.80184911,22.03696504,114.8861512,1
25.77235827,24.00412323,198.6121486,1
23.36079133,11.01082108,109.4410125,1
23.94359662,19.16705147,121.9241828,0
45.4544686,19.99307599,135.0069642,0
43.24505612,12.60962307,163.4109804,0
24.58057009,10.57946394,172.4599008,1
34.27501799,8.1576911,153.107878,1
33.29600649,14.9664715,184.3282376,1
23.3009654,14.13829073,197.8237681,0
32.16305155,24.12283333,158.6019143,1
45.47349498,11.59076851,185.5143841,0
36.69926275,10.99969676,111.1950574,0
42.62242417,14.92562869,111.4277809,1
34.14122055,9.1251942,139.9826567,1
25.22215421,20.85123993,133.751569,0
35.49685036,19.34531204,178.7306446,1
48.43391257,17.89102806,120.4242725,0
25.82929509,6.83722928,185.5363873,1
45.82086402,13.00785672,105.5278386,1
34.53954197,12.5833117,169.9911951,1
40.26387192,17.45349394,146.225437,1
46.03587438,14.84013437,162.3330849,1
36.53743688,4.78107831,130.9063151,1
33.46527117,5.01117046,152.2036667,1
30.7267933,6.84459709,101.1514458,1
46.02602297,8.49947189,163.523973,1
26.0739425,12.81041765,199.1107963,0
25.51124738,11.00354521,102.0476587,1
26.05556011,11.77611911,112.5671407,0
22.33105664,11.64642675,175.4638896,1
31.49061062,4.91410658,101.3337699,1
33.74674895,5.18300478,130.6908277,1
42.46294797,20.00317947,196.2160382,1
30.25733113,5.32138247,195.8813609,1
38.00905741,17.82751447,160.4329352,0
23.92559214,2.17776346,154.1735308,1
47.69667307,8.82481641,144.8702754,1
40.75831245,5.01699259,166.120022,1
37.93959542,16.34869628,168.168089,1
29.34430193,7.42592648,159.5922833,1
34.69473189,24.68873353,180.7672767,0
26.60385085,24.26582897,105.4902669,1
38.19969962,21.55229739,187.4487826,0
28.9861235,10.38386636,179.027566,1
48.39692659,4.16258593,141.5921768,1
44.50814837,17.89748408,150.521665,0
30.71387023,21.02916982,111.8447268,0
29.45635481,6.35802754,155.6958919,1
43.00019458,23.27661442,139.1962617,1
26.86730471,7.33985708,146.275643,1
25.8745871,21.53207324,185.051981,1
28.10316116,22.41348188,135.4088917,1
42.631407,23.56876251,198.174657,0
29.31994873,9.02589707,153.4089148,1
40.01612819,6.53878155,109.7128473,1
27.53349845,16.1270714,161.449741,1
35.63872869,21.52610296,154.9250006,0
26.88380339,20.84044783,121.3363264,1
44.18006743,17.9982232,149.4528968,1
38.30309595,6.28176383,120.6871136,1
38.42101533,7.34235572,167.9087819,1
30.4938105,6.69116134,179.9359198,1
38.8600222,18.22184764,131.4965031,0
35.42282458,18.85242048,146.1773468,1
32.22312243,4.21037302,151.3990626,1
43.73335671,14.76497791,105.5094806,0
24.91881112,7.0591106,143.2223708,1
35.07109245,13.72841777,176.5121319,1
36.2264614,13.35774332,190.9233324,1
38.54304008,9.27968679,108.8648446,1
47.2174767,18.6565201,147.0145857,0
33.8263404,11.5142831,192.5674741,1
43.72602725,16.1677868,149.9172456,1
36.55950211,13.40918276,162.7557011,0
47.40347418,16.43643543,165.3462452,1
28.14067392,9.83043705,120.3563041,1
36.01742658,21.26437443,159.575117,1
21.8319292,4.45550805,173.1217044,1
48.43493762,15.55869458,126.8941848,0
34.71187189,22.43485968,176.3258374,1
24.13784055,2.31821661,175.9859627,1
20.79094894,7.07707042,113.2627485,1
49.11545928,19.8845727,116.6505454,0
24.30564732,3.8558314,100.0757076,1
27.24680349,5.56990513,182.9102011,1
47.15950658,18.01648577,167.0194559,0
45.4110184,14.0065002,156.1990425,0
43.3827817,2.13630234,121.3334256,1
34.8930758,19.95116277,157.5165928,1
23.72048332,24.35664503,177.5411313,1
20.70194409,17.55270535,117.176587,0
30.21326339,22.48348967,136.1420686,0
37.029982,16.34554255,147.170948,1
29.16282864,23.64660427,170.0402691,1
26.80779122,11.4598246,186.3843591,1
43.12902461,21.1658169,189.6162116,1
41.52067366,7.37224705,152.7636451,1
33.94458929,11.02145484,182.7428726,1
20.32742996,8.4500564,115.1232259,1
40.84607761,6.59815317,182.8188651,1
40.04298468,5.27002155,164.1544036,1
34.32770912,15.51192459,198.8553687,0
27.07035801,3.19945138,165.5444017,1
44.63137504,16.22481259,187.8362602,0
40.57045031,6.13897044,119.4251665,1
30.58485829,10.22319995,189.6263452,1
36.30763531,10.90647951,124.0487034,1
27.15605664,20.14941493,118.8216264,1
47.68164513,22.84309753,122.7136098,1
46.65165955,15.02365105,175.3569761,0
39.17277571,22.8966908,103.7262188,0
49.15406085,10.95429277,131.0966873,1
41.95399341,15.37955347,118.0077447,1
24.48266291,20.45561002,173.0891794,1
41.19454069,15.71091422,185.8268868,0
35.2469856,6.18946994,121.7040715,1
40.39168874,23.46553711,139.5970807,1
22.1728946,3.79679159,159.5277275,1
49.62110057,15.49938322,133.9698144,1
22.53987452,2.37679304,173.5385543,1
49.00132568,22.46470719,189.4889309,0
41.51168854,19.00754998,170.3133485,0
32.31199403,19.90424026,186.3097417,0
27.08903789,21.80564128,160.6732667,1
35.88922682,14.9593519,142.8238293,1
48.37421693,7.61511891,117.188544,1
48.52653881,4.03783898,135.161779,1
32.23073426,20.72010995,145.6891192,0
49.28381704,17.27847673,187.1003511,0
44.83707921,23.2964919,109.4945638,1
48.72157795,11.70902079,150.5034357,0
24.25987736,3.58490113,116.2387331,1
25.41494005,5.48860013,133.0333069,1
40.72726664,2.91300441,147.1948793,1
38.98763032,7.53365949,128.0136086,1
30.42476052,14.35362427,166.6571002,0
37.97802977,2.01690687,101.5322789,1
21.45579274,14.93560526,161.1253928,1
29.49226765,4.97313369,134.7258221,1
39.91990228,22.23651946,166.7283019,1
38.24041842,7.83966055,180.1577078,1
45.84486045,18.09707159,119.0034291,0
47.41575843,15.13303065,130.0147606,1
27.95529635,10.97885613,113.4883214,0
38.31996563,7.19539258,155.5285354,1
44.86161558,3.63902681,133.2912915,1
23.65782367,2.56749649,187.2949903,1
25.28701045,11.54517359,195.6993842,1
25.0757946,17.16062722,171.6316558,0
38.96637435,4.63688064,105.3771363,1
28.03072352,14.64788622,188.758974,0
36.06651109,8.56526411,126.4802554,1
20.31960625,22.87266217,121.5825414,1
45.51817739,23.56216836,163.6234755,0
22.73122765,20.07502983,181.6605246,1
32.78026753,7.57803141,167.3808072,1
25.67298927,11.06557231,198.7008123,1
31.21429222,16.24847476,164.8190427,1
44.31262743,4.0780339,111.5672598,1
38.31838409,21.13388971,143.469686,1
22.05001707,24.38714102,121.1020955,1
26.7090809,18.54556319,145.0577652,0
28.86677431,10.02795565,174.3979902,1
46.83956401,7.01382401,148.793069,1
49.47029817,12.12982387,129.1009439,1
32.9450664,18.65696417,105.577694,0
47.1691115,4.24919312,152.4776624,1
23.48549336,10.44674302,151.1063643,0
21.61818343,9.90172397,149.5694201,1
29.41986601,13.73344365,193.2229915,1
45.70242503,19.75810314,144.6439926,1
29.92913976,24.41506497,191.7928644,1
40.15647797,22.86589948,180.7890661,1
36.42052931,5.19448929,181.4196515,1
21.88263815,5.23904129,149.4184749,1
32.40682411,3.60256815,119.8619161,1
26.51079946,3.63326517,166.4149718,1
42.81273846,9.59192817,174.2526751,1
47.54368896,3.13800694,146.4075301,1
24.53799569,12.26677864,164.4535225,0
40.1122624,21.96943034,157.0559224,0
30.71793689,16.91765716,167.1188572,0
48.08577721,12.29707958,176.3730148,1
41.07848702,2.2422042,160.9629557,1
28.05265521,12.48125321,127.7542243,0
38.8336388,12.5494396,168.3027636,1
47.49498177,12.18578794,115.7219406,1
47.2030632,13.06047259,196.8176439,1
26.91491426,14.74253904,199.1625014,0
32.43743372,9.6571205,189.9331181,1
43.17611336,20.14539079,190.0735627,0
28.53825795,24.11934243,189.8424442,1
33.82407907,5.44812591,195.7621825,1
30.5306443,16.63749853,188.6751418,1
45.32044167,24.47068297,174.7138966,1
24.4126828,19.20265881,104.5415359,0
31.17863441,5.47368474,106.7671733,1
45.33321398,18.56759437,100.7028027,0
37.01125144,5.72566231,106.171648,1
35.32935326,4.07306977,162.1556086,1
31.65337398,21.7743632,125.4891202,1
41.22891374,10.30095742,199.2357311,1
48.19729135,16.80762588,133.9821541,1
35.52435698,5.20088579,171.7892141,1
34.81471851,15.58007606,143.4912387,1
43.32377518,24.47232465,139.3744013,1
46.7158602,11.94279011,168.9834213,1
23.23176105,17.73951242,111.5213542,0
26.59971365,3.0603971,199.9276518,1
32.03445882,19.04810764,188.0425748,0
34.91717291,16.08954611,194.5688594,0
36.43070724,16.07905058,188.5184433,1
32.18305778,5.94383858,186.0272173,1
30.33843719,7.90416917,182.9242132,1
25.32643097,8.5577568,159.1897968,1
43.35719234,9.00877374,127.2380382,1
35.36897572,11.14438802,100.4445075,1
38.55045733,7.19697231,158.3337524,1
28.80621374,11.79661431,141.3361697,1
28.36084966,19.24952797,166.8213391,0
42.76797807,7.21043563,134.6167736,1
41.72955691,7.78764861,138.1810373,1
47.91534116,12.22670251,160.8535829,0
20.83293646,2.33290041,104.4724848,1
45.56240956,2.38695773,105.6503459,1
24.87791094,15.62900475,108.8446605,0
37.16580777,8.15817671,146.3578995,1
38.39154636,13.13792866,168.2663694,1
24.7466951,12.13728835,122.4775664,0
32.41406523,3.90570876,186.2826109,1
40.99293004,14.1581962,136.2791044,0
